#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Mon Dec 15 22:53:04 2025
# Process ID: 17164
# Current directory: E:/Code/CPU_Design/HFUT_2020_MIPS_CPU/project
# Command line: vivado.exe -mode batch -source run.tcl
# Log file: E:/Code/CPU_Design/HFUT_2020_MIPS_CPU/project/vivado.log
# Journal file: E:/Code/CPU_Design/HFUT_2020_MIPS_CPU/project\vivado.jou
#-----------------------------------------------------------
source run.tcl
# open_project "E:\\Code\\CPU_Design\\HFUT_2020_MIPS_CPU\\project\\project.xpr"
Scanning sources...
Finished scanning sources
# launch_simulation -simset sim_1
INFO: [Vivado 12-5682] Launching behavioral simulation in 'E:/Code/CPU_Design/HFUT_2020_MIPS_CPU/project/project.sim/sim_1/behav/xsim'
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [SIM-utils-54] Inspecting design source files for 'mips_tb' in fileset 'sim_1'...
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-98] Fetching design files from 'sim_1'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in 'E:/Code/CPU_Design/HFUT_2020_MIPS_CPU/project/project.sim/sim_1/behav/xsim'
"xvlog --incr --relax -prj mips_tb_vlog.prj"
INFO: [USF-XSim-69] 'compile' step finished in '1' seconds
INFO: [USF-XSim-3] XSim::Elaborate design
INFO: [USF-XSim-61] Executing 'ELABORATE' step in 'E:/Code/CPU_Design/HFUT_2020_MIPS_CPU/project/project.sim/sim_1/behav/xsim'
Vivado Simulator 2018.3
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: D:/Xilinx/Vivado/2018.3/bin/unwrapped/win64.o/xelab.exe -wto e6f7202c585f498eb4e5ec9ab3b2b493 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot mips_tb_behav xil_defaultlib.mips_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
INFO: [XSIM 43-4323] No Change in HDL. Linking previously generated obj files to create kernel
INFO: [USF-XSim-69] 'elaborate' step finished in '1' seconds
INFO: [USF-XSim-4] XSim::Simulate design
INFO: [USF-XSim-61] Executing 'SIMULATE' step in 'E:/Code/CPU_Design/HFUT_2020_MIPS_CPU/project/project.sim/sim_1/behav/xsim'
INFO: [USF-XSim-98] *** Running xsim
@000030c0: $ 3 <= 00b3f19c
@000030c4: $ 3 <= 00b40495
@000030c8: $ 2 <= 000012fa
@000030cc: $ 3 <= 00b4178f
@000030d0: $ 2 <= 000012fb
@000030d4: $ 3 <= 00b42a8a
@000030d8: $ 2 <= 000012fc
@000030dc: $ 3 <= 00b43d86
@000030e0: $ 2 <= 000012fd
@000030e4: $ 3 <= 00b45083
@000030e8: $ 2 <= 000012fe
@000030ec: $ 3 <= 00b46381
@000030f0: $ 2 <= 000012ff
@000030f4: $ 3 <= 00b47680
@000030f8: $ 2 <= 00001300
@00003100: $ 4 <= 00001301
@000030c0: $ 3 <= 00b48980
@000030c4: $ 3 <= 00b49c81
@000030c8: $ 2 <= 00001302
@000030cc: $ 3 <= 00b4af83
@000030d0: $ 2 <= 00001303
@000030d4: $ 3 <= 00b4c286
@000030d8: $ 2 <= 00001304
@000030dc: $ 3 <= 00b4d58a
@000030e0: $ 2 <= 00001305
@000030e4: $ 3 <= 00b4e88f
@000030e8: $ 2 <= 00001306
@000030ec: $ 3 <= 00b4fb95
@000030f0: $ 2 <= 00001307
@000030f4: $ 3 <= 00b50e9c
@000030f8: $ 2 <= 00001308
@00003100: $ 4 <= 00001309
@000030c0: $ 3 <= 00b521a4
@000030c4: $ 3 <= 00b534ad
@000030c8: $ 2 <= 0000130a
@000030cc: $ 3 <= 00b547b7
@000030d0: $ 2 <= 0000130b
@000030d4: $ 3 <= 00b55ac2
@000030d8: $ 2 <= 0000130c
@000030dc: $ 3 <= 00b56dce
@000030e0: $ 2 <= 0000130d
@000030e4: $ 3 <= 00b580db
@000030e8: $ 2 <= 0000130e
@000030ec: $ 3 <= 00b593e9
@000030f0: $ 2 <= 0000130f
@000030f4: $ 3 <= 00b5a6f8
@000030f8: $ 2 <= 00001310
@00003100: $ 4 <= 00001311
@000030c0: $ 3 <= 00b5ba08
@000030c4: $ 3 <= 00b5cd19
@000030c8: $ 2 <= 00001312
@000030cc: $ 3 <= 00b5e02b
@000030d0: $ 2 <= 00001313
@000030d4: $ 3 <= 00b5f33e
@000030d8: $ 2 <= 00001314
@000030dc: $ 3 <= 00b60652
@000030e0: $ 2 <= 00001315
@000030e4: $ 3 <= 00b61967
@000030e8: $ 2 <= 00001316
@000030ec: $ 3 <= 00b62c7d
@000030f0: $ 2 <= 00001317
@000030f4: $ 3 <= 00b63f94
@000030f8: $ 2 <= 00001318
@00003100: $ 4 <= 00001319
@000030c0: $ 3 <= 00b652ac
@000030c4: $ 3 <= 00b665c5
@000030c8: $ 2 <= 0000131a
@000030cc: $ 3 <= 00b678df
@000030d0: $ 2 <= 0000131b
@000030d4: $ 3 <= 00b68bfa
@000030d8: $ 2 <= 0000131c
@000030dc: $ 3 <= 00b69f16
@000030e0: $ 2 <= 0000131d
@000030e4: $ 3 <= 00b6b233
@000030e8: $ 2 <= 0000131e
@000030ec: $ 3 <= 00b6c551
@000030f0: $ 2 <= 0000131f
@000030f4: $ 3 <= 00b6d870
@000030f8: $ 2 <= 00001320
@00003100: $ 4 <= 00001321
@000030c0: $ 3 <= 00b6eb90
@000030c4: $ 3 <= 00b6feb1
@000030c8: $ 2 <= 00001322
@000030cc: $ 3 <= 00b711d3
@000030d0: $ 2 <= 00001323
@000030d4: $ 3 <= 00b724f6
@000030d8: $ 2 <= 00001324
@000030dc: $ 3 <= 00b7381a
@000030e0: $ 2 <= 00001325
@000030e4: $ 3 <= 00b74b3f
@000030e8: $ 2 <= 00001326
@000030ec: $ 3 <= 00b75e65
@000030f0: $ 2 <= 00001327
@000030f4: $ 3 <= 00b7718c
@000030f8: $ 2 <= 00001328
@00003100: $ 4 <= 00001329
@000030c0: $ 3 <= 00b784b4
@000030c4: $ 3 <= 00b797dd
@000030c8: $ 2 <= 0000132a
@000030cc: $ 3 <= 00b7ab07
@000030d0: $ 2 <= 0000132b
@000030d4: $ 3 <= 00b7be32
@000030d8: $ 2 <= 0000132c
@000030dc: $ 3 <= 00b7d15e
@000030e0: $ 2 <= 0000132d
@000030e4: $ 3 <= 00b7e48b
@000030e8: $ 2 <= 0000132e
@000030ec: $ 3 <= 00b7f7b9
@000030f0: $ 2 <= 0000132f
@000030f4: $ 3 <= 00b80ae8
@000030f8: $ 2 <= 00001330
@00003100: $ 4 <= 00001331
@000030c0: $ 3 <= 00b81e18
@000030c4: $ 3 <= 00b83149
@000030c8: $ 2 <= 00001332
@000030cc: $ 3 <= 00b8447b
@000030d0: $ 2 <= 00001333
@000030d4: $ 3 <= 00b857ae
@000030d8: $ 2 <= 00001334
@000030dc: $ 3 <= 00b86ae2
@000030e0: $ 2 <= 00001335
@000030e4: $ 3 <= 00b87e17
@000030e8: $ 2 <= 00001336
@000030ec: $ 3 <= 00b8914d
@000030f0: $ 2 <= 00001337
@000030f4: $ 3 <= 00b8a484
@000030f8: $ 2 <= 00001338
@00003100: $ 4 <= 00001339
@000030c0: $ 3 <= 00b8b7bc
@000030c4: $ 3 <= 00b8caf5
@000030c8: $ 2 <= 0000133a
@000030cc: $ 3 <= 00b8de2f
@000030d0: $ 2 <= 0000133b
@000030d4: $ 3 <= 00b8f16a
@000030d8: $ 2 <= 0000133c
@000030dc: $ 3 <= 00b904a6
@000030e0: $ 2 <= 0000133d
@000030e4: $ 3 <= 00b917e3
@000030e8: $ 2 <= 0000133e
@000030ec: $ 3 <= 00b92b21
@000030f0: $ 2 <= 0000133f
@000030f4: $ 3 <= 00b93e60
@000030f8: $ 2 <= 00001340
@00003100: $ 4 <= 00001341
@000030c0: $ 3 <= 00b951a0
@000030c4: $ 3 <= 00b964e1
@000030c8: $ 2 <= 00001342
@000030cc: $ 3 <= 00b97823
@000030d0: $ 2 <= 00001343
@000030d4: $ 3 <= 00b98b66
@000030d8: $ 2 <= 00001344
@000030dc: $ 3 <= 00b99eaa
@000030e0: $ 2 <= 00001345
@000030e4: $ 3 <= 00b9b1ef
@000030e8: $ 2 <= 00001346
@000030ec: $ 3 <= 00b9c535
@000030f0: $ 2 <= 00001347
@000030f4: $ 3 <= 00b9d87c
@000030f8: $ 2 <= 00001348
@00003100: $ 4 <= 00001349
@000030c0: $ 3 <= 00b9ebc4
@000030c4: $ 3 <= 00b9ff0d
@000030c8: $ 2 <= 0000134a
@000030cc: $ 3 <= 00ba1257
@000030d0: $ 2 <= 0000134b
@000030d4: $ 3 <= 00ba25a2
@000030d8: $ 2 <= 0000134c
@000030dc: $ 3 <= 00ba38ee
@000030e0: $ 2 <= 0000134d
@000030e4: $ 3 <= 00ba4c3b
@000030e8: $ 2 <= 0000134e
@000030ec: $ 3 <= 00ba5f89
@000030f0: $ 2 <= 0000134f
@000030f4: $ 3 <= 00ba72d8
@000030f8: $ 2 <= 00001350
@00003100: $ 4 <= 00001351
@000030c0: $ 3 <= 00ba8628
@000030c4: $ 3 <= 00ba9979
@000030c8: $ 2 <= 00001352
@000030cc: $ 3 <= 00baaccb
@000030d0: $ 2 <= 00001353
@000030d4: $ 3 <= 00bac01e
@000030d8: $ 2 <= 00001354
@000030dc: $ 3 <= 00bad372
@000030e0: $ 2 <= 00001355
@000030e4: $ 3 <= 00bae6c7
@000030e8: $ 2 <= 00001356
@000030ec: $ 3 <= 00bafa1d
@000030f0: $ 2 <= 00001357
@000030f4: $ 3 <= 00bb0d74
@000030f8: $ 2 <= 00001358
@00003100: $ 4 <= 00001359
@000030c0: $ 3 <= 00bb20cc
@000030c4: $ 3 <= 00bb3425
@000030c8: $ 2 <= 0000135a
@000030cc: $ 3 <= 00bb477f
@000030d0: $ 2 <= 0000135b
@000030d4: $ 3 <= 00bb5ada
@000030d8: $ 2 <= 0000135c
@000030dc: $ 3 <= 00bb6e36
@000030e0: $ 2 <= 0000135d
@000030e4: $ 3 <= 00bb8193
@000030e8: $ 2 <= 0000135e
@000030ec: $ 3 <= 00bb94f1
@000030f0: $ 2 <= 0000135f
@000030f4: $ 3 <= 00bba850
@000030f8: $ 2 <= 00001360
@00003100: $ 4 <= 00001361
@000030c0: $ 3 <= 00bbbbb0
@000030c4: $ 3 <= 00bbcf11
@000030c8: $ 2 <= 00001362
@000030cc: $ 3 <= 00bbe273
@000030d0: $ 2 <= 00001363
@000030d4: $ 3 <= 00bbf5d6
@000030d8: $ 2 <= 00001364
@000030dc: $ 3 <= 00bc093a
@000030e0: $ 2 <= 00001365
@000030e4: $ 3 <= 00bc1c9f
@000030e8: $ 2 <= 00001366
@000030ec: $ 3 <= 00bc3005
@000030f0: $ 2 <= 00001367
@000030f4: $ 3 <= 00bc436c
@000030f8: $ 2 <= 00001368
@00003100: $ 4 <= 00001369
@000030c0: $ 3 <= 00bc56d4
@000030c4: $ 3 <= 00bc6a3d
@000030c8: $ 2 <= 0000136a
@000030cc: $ 3 <= 00bc7da7
@000030d0: $ 2 <= 0000136b
@000030d4: $ 3 <= 00bc9112
@000030d8: $ 2 <= 0000136c
@000030dc: $ 3 <= 00bca47e
@000030e0: $ 2 <= 0000136d
@000030e4: $ 3 <= 00bcb7eb
@000030e8: $ 2 <= 0000136e
@000030ec: $ 3 <= 00bccb59
@000030f0: $ 2 <= 0000136f
@000030f4: $ 3 <= 00bcdec8
@000030f8: $ 2 <= 00001370
@00003100: $ 4 <= 00001371
@000030c0: $ 3 <= 00bcf238
@000030c4: $ 3 <= 00bd05a9
@000030c8: $ 2 <= 00001372
@000030cc: $ 3 <= 00bd191b
@000030d0: $ 2 <= 00001373
@000030d4: $ 3 <= 00bd2c8e
@000030d8: $ 2 <= 00001374
@000030dc: $ 3 <= 00bd4002
@000030e0: $ 2 <= 00001375
@000030e4: $ 3 <= 00bd5377
@000030e8: $ 2 <= 00001376
@000030ec: $ 3 <= 00bd66ed
@000030f0: $ 2 <= 00001377
@000030f4: $ 3 <= 00bd7a64
@000030f8: $ 2 <= 00001378
@00003100: $ 4 <= 00001379
@000030c0: $ 3 <= 00bd8ddc
@000030c4: $ 3 <= 00bda155
@000030c8: $ 2 <= 0000137a
@000030cc: $ 3 <= 00bdb4cf
@000030d0: $ 2 <= 0000137b
@000030d4: $ 3 <= 00bdc84a
@000030d8: $ 2 <= 0000137c
@000030dc: $ 3 <= 00bddbc6
@000030e0: $ 2 <= 0000137d
@000030e4: $ 3 <= 00bdef43
@000030e8: $ 2 <= 0000137e
@000030ec: $ 3 <= 00be02c1
@000030f0: $ 2 <= 0000137f
@000030f4: $ 3 <= 00be1640
@000030f8: $ 2 <= 00001380
@00003100: $ 4 <= 00001381
@000030c0: $ 3 <= 00be29c0
@000030c4: $ 3 <= 00be3d41
@000030c8: $ 2 <= 00001382
@000030cc: $ 3 <= 00be50c3
@000030d0: $ 2 <= 00001383
@000030d4: $ 3 <= 00be6446
@000030d8: $ 2 <= 00001384
@000030dc: $ 3 <= 00be77ca
@000030e0: $ 2 <= 00001385
@000030e4: $ 3 <= 00be8b4f
@000030e8: $ 2 <= 00001386
@000030ec: $ 3 <= 00be9ed5
@000030f0: $ 2 <= 00001387
@000030f4: $ 3 <= 00beb25c
@000030f8: $ 2 <= 00001388
@00003100: $ 4 <= 00001389
@000030c0: $ 3 <= 00bec5e4
@000030c4: $ 3 <= 00bed96d
@000030c8: $ 2 <= 0000138a
@000030cc: $ 3 <= 00beecf7
@000030d0: $ 2 <= 0000138b
@000030d4: $ 3 <= 00bf0082
@000030d8: $ 2 <= 0000138c
@000030dc: $ 3 <= 00bf140e
@000030e0: $ 2 <= 0000138d
@000030e4: $ 3 <= 00bf279b
@000030e8: $ 2 <= 0000138e
@000030ec: $ 3 <= 00bf3b29
@000030f0: $ 2 <= 0000138f
@000030f4: $ 3 <= 00bf4eb8
@000030f8: $ 2 <= 00001390
@00003100: $ 4 <= 00001391
@000030c0: $ 3 <= 00bf6248
@000030c4: $ 3 <= 00bf75d9
@000030c8: $ 2 <= 00001392
@000030cc: $ 3 <= 00bf896b
@000030d0: $ 2 <= 00001393
@000030d4: $ 3 <= 00bf9cfe
@000030d8: $ 2 <= 00001394
@000030dc: $ 3 <= 00bfb092
@000030e0: $ 2 <= 00001395
@000030e4: $ 3 <= 00bfc427
@000030e8: $ 2 <= 00001396
@000030ec: $ 3 <= 00bfd7bd
@000030f0: $ 2 <= 00001397
@000030f4: $ 3 <= 00bfeb54
@000030f8: $ 2 <= 00001398
@00003100: $ 4 <= 00001399
@000030c0: $ 3 <= 00bffeec
@000030c4: $ 3 <= 00c01285
@000030c8: $ 2 <= 0000139a
@000030cc: $ 3 <= 00c0261f
@000030d0: $ 2 <= 0000139b
@000030d4: $ 3 <= 00c039ba
@000030d8: $ 2 <= 0000139c
@000030dc: $ 3 <= 00c04d56
@000030e0: $ 2 <= 0000139d
@000030e4: $ 3 <= 00c060f3
@000030e8: $ 2 <= 0000139e
@000030ec: $ 3 <= 00c07491
@000030f0: $ 2 <= 0000139f
@000030f4: $ 3 <= 00c08830
@000030f8: $ 2 <= 000013a0
@00003100: $ 4 <= 000013a1
@000030c0: $ 3 <= 00c09bd0
@000030c4: $ 3 <= 00c0af71
@000030c8: $ 2 <= 000013a2
@000030cc: $ 3 <= 00c0c313
@000030d0: $ 2 <= 000013a3
@000030d4: $ 3 <= 00c0d6b6
@000030d8: $ 2 <= 000013a4
@000030dc: $ 3 <= 00c0ea5a
@000030e0: $ 2 <= 000013a5
@000030e4: $ 3 <= 00c0fdff
@000030e8: $ 2 <= 000013a6
@000030ec: $ 3 <= 00c111a5
@000030f0: $ 2 <= 000013a7
@000030f4: $ 3 <= 00c1254c
@000030f8: $ 2 <= 000013a8
@00003100: $ 4 <= 000013a9
@000030c0: $ 3 <= 00c138f4
@000030c4: $ 3 <= 00c14c9d
@000030c8: $ 2 <= 000013aa
@000030cc: $ 3 <= 00c16047
@000030d0: $ 2 <= 000013ab
@000030d4: $ 3 <= 00c173f2
@000030d8: $ 2 <= 000013ac
@000030dc: $ 3 <= 00c1879e
@000030e0: $ 2 <= 000013ad
@000030e4: $ 3 <= 00c19b4b
@000030e8: $ 2 <= 000013ae
@000030ec: $ 3 <= 00c1aef9
@000030f0: $ 2 <= 000013af
@000030f4: $ 3 <= 00c1c2a8
@000030f8: $ 2 <= 000013b0
@00003100: $ 4 <= 000013b1
@000030c0: $ 3 <= 00c1d658
@000030c4: $ 3 <= 00c1ea09
@000030c8: $ 2 <= 000013b2
@000030cc: $ 3 <= 00c1fdbb
@000030d0: $ 2 <= 000013b3
@000030d4: $ 3 <= 00c2116e
@000030d8: $ 2 <= 000013b4
@000030dc: $ 3 <= 00c22522
@000030e0: $ 2 <= 000013b5
@000030e4: $ 3 <= 00c238d7
@000030e8: $ 2 <= 000013b6
@000030ec: $ 3 <= 00c24c8d
@000030f0: $ 2 <= 000013b7
@000030f4: $ 3 <= 00c26044
@000030f8: $ 2 <= 000013b8
@00003100: $ 4 <= 000013b9
@000030c0: $ 3 <= 00c273fc
@000030c4: $ 3 <= 00c287b5
@000030c8: $ 2 <= 000013ba
@000030cc: $ 3 <= 00c29b6f
@000030d0: $ 2 <= 000013bb
@000030d4: $ 3 <= 00c2af2a
@000030d8: $ 2 <= 000013bc
@000030dc: $ 3 <= 00c2c2e6
@000030e0: $ 2 <= 000013bd
@000030e4: $ 3 <= 00c2d6a3
@000030e8: $ 2 <= 000013be
@000030ec: $ 3 <= 00c2ea61
@000030f0: $ 2 <= 000013bf
@000030f4: $ 3 <= 00c2fe20
@000030f8: $ 2 <= 000013c0
@00003100: $ 4 <= 000013c1
@000030c0: $ 3 <= 00c311e0
@000030c4: $ 3 <= 00c325a1
@000030c8: $ 2 <= 000013c2
@000030cc: $ 3 <= 00c33963
@000030d0: $ 2 <= 000013c3
@000030d4: $ 3 <= 00c34d26
@000030d8: $ 2 <= 000013c4
@000030dc: $ 3 <= 00c360ea
@000030e0: $ 2 <= 000013c5
@000030e4: $ 3 <= 00c374af
@000030e8: $ 2 <= 000013c6
@000030ec: $ 3 <= 00c38875
@000030f0: $ 2 <= 000013c7
@000030f4: $ 3 <= 00c39c3c
@000030f8: $ 2 <= 000013c8
@00003100: $ 4 <= 000013c9
@000030c0: $ 3 <= 00c3b004
@000030c4: $ 3 <= 00c3c3cd
@000030c8: $ 2 <= 000013ca
@000030cc: $ 3 <= 00c3d797
@000030d0: $ 2 <= 000013cb
@000030d4: $ 3 <= 00c3eb62
@000030d8: $ 2 <= 000013cc
@000030dc: $ 3 <= 00c3ff2e
@000030e0: $ 2 <= 000013cd
@000030e4: $ 3 <= 00c412fb
@000030e8: $ 2 <= 000013ce
@000030ec: $ 3 <= 00c426c9
@000030f0: $ 2 <= 000013cf
@000030f4: $ 3 <= 00c43a98
@000030f8: $ 2 <= 000013d0
@00003100: $ 4 <= 000013d1
@000030c0: $ 3 <= 00c44e68
@000030c4: $ 3 <= 00c46239
@000030c8: $ 2 <= 000013d2
@000030cc: $ 3 <= 00c4760b
@000030d0: $ 2 <= 000013d3
@000030d4: $ 3 <= 00c489de
@000030d8: $ 2 <= 000013d4
@000030dc: $ 3 <= 00c49db2
@000030e0: $ 2 <= 000013d5
@000030e4: $ 3 <= 00c4b187
@000030e8: $ 2 <= 000013d6
@000030ec: $ 3 <= 00c4c55d
@000030f0: $ 2 <= 000013d7
@000030f4: $ 3 <= 00c4d934
@000030f8: $ 2 <= 000013d8
@00003100: $ 4 <= 000013d9
@000030c0: $ 3 <= 00c4ed0c
@000030c4: $ 3 <= 00c500e5
@000030c8: $ 2 <= 000013da
@000030cc: $ 3 <= 00c514bf
@000030d0: $ 2 <= 000013db
@000030d4: $ 3 <= 00c5289a
@000030d8: $ 2 <= 000013dc
@000030dc: $ 3 <= 00c53c76
@000030e0: $ 2 <= 000013dd
@000030e4: $ 3 <= 00c55053
@000030e8: $ 2 <= 000013de
@000030ec: $ 3 <= 00c56431
@000030f0: $ 2 <= 000013df
@000030f4: $ 3 <= 00c57810
@000030f8: $ 2 <= 000013e0
@00003100: $ 4 <= 000013e1
@000030c0: $ 3 <= 00c58bf0
@000030c4: $ 3 <= 00c59fd1
@000030c8: $ 2 <= 000013e2
@000030cc: $ 3 <= 00c5b3b3
@000030d0: $ 2 <= 000013e3
@000030d4: $ 3 <= 00c5c796
@000030d8: $ 2 <= 000013e4
@000030dc: $ 3 <= 00c5db7a
@000030e0: $ 2 <= 000013e5
@000030e4: $ 3 <= 00c5ef5f
@000030e8: $ 2 <= 000013e6
@000030ec: $ 3 <= 00c60345
@000030f0: $ 2 <= 000013e7
@000030f4: $ 3 <= 00c6172c
@000030f8: $ 2 <= 000013e8
@00003100: $ 4 <= 000013e9
@000030c0: $ 3 <= 00c62b14
@000030c4: $ 3 <= 00c63efd
@000030c8: $ 2 <= 000013ea
@000030cc: $ 3 <= 00c652e7
@000030d0: $ 2 <= 000013eb
@000030d4: $ 3 <= 00c666d2
@000030d8: $ 2 <= 000013ec
@000030dc: $ 3 <= 00c67abe
@000030e0: $ 2 <= 000013ed
@000030e4: $ 3 <= 00c68eab
@000030e8: $ 2 <= 000013ee
@000030ec: $ 3 <= 00c6a299
@000030f0: $ 2 <= 000013ef
@000030f4: $ 3 <= 00c6b688
@000030f8: $ 2 <= 000013f0
@00003100: $ 4 <= 000013f1
@000030c0: $ 3 <= 00c6ca78
@000030c4: $ 3 <= 00c6de69
@000030c8: $ 2 <= 000013f2
@000030cc: $ 3 <= 00c6f25b
@000030d0: $ 2 <= 000013f3
@000030d4: $ 3 <= 00c7064e
@000030d8: $ 2 <= 000013f4
@000030dc: $ 3 <= 00c71a42
@000030e0: $ 2 <= 000013f5
@000030e4: $ 3 <= 00c72e37
@000030e8: $ 2 <= 000013f6
@000030ec: $ 3 <= 00c7422d
@000030f0: $ 2 <= 000013f7
@000030f4: $ 3 <= 00c75624
@000030f8: $ 2 <= 000013f8
@00003100: $ 4 <= 000013f9
@000030c0: $ 3 <= 00c76a1c
@000030c4: $ 3 <= 00c77e15
@000030c8: $ 2 <= 000013fa
@000030cc: $ 3 <= 00c7920f
@000030d0: $ 2 <= 000013fb
@000030d4: $ 3 <= 00c7a60a
@000030d8: $ 2 <= 000013fc
@000030dc: $ 3 <= 00c7ba06
@000030e0: $ 2 <= 000013fd
@000030e4: $ 3 <= 00c7ce03
@000030e8: $ 2 <= 000013fe
@000030ec: $ 3 <= 00c7e201
@000030f0: $ 2 <= 000013ff
@000030f4: $ 3 <= 00c7f600
@000030f8: $ 2 <= 00001400
@00003100: $ 4 <= 00001401
@000030c0: $ 3 <= 00c80a00
@000030c4: $ 3 <= 00c81e01
@000030c8: $ 2 <= 00001402
@000030cc: $ 3 <= 00c83203
@000030d0: $ 2 <= 00001403
@000030d4: $ 3 <= 00c84606
@000030d8: $ 2 <= 00001404
@000030dc: $ 3 <= 00c85a0a
@000030e0: $ 2 <= 00001405
@000030e4: $ 3 <= 00c86e0f
@000030e8: $ 2 <= 00001406
@000030ec: $ 3 <= 00c88215
@000030f0: $ 2 <= 00001407
@000030f4: $ 3 <= 00c8961c
@000030f8: $ 2 <= 00001408
@00003100: $ 4 <= 00001409
@000030c0: $ 3 <= 00c8aa24
@000030c4: $ 3 <= 00c8be2d
@000030c8: $ 2 <= 0000140a
@000030cc: $ 3 <= 00c8d237
@000030d0: $ 2 <= 0000140b
@000030d4: $ 3 <= 00c8e642
@000030d8: $ 2 <= 0000140c
@000030dc: $ 3 <= 00c8fa4e
@000030e0: $ 2 <= 0000140d
@000030e4: $ 3 <= 00c90e5b
@000030e8: $ 2 <= 0000140e
@000030ec: $ 3 <= 00c92269
@000030f0: $ 2 <= 0000140f
@000030f4: $ 3 <= 00c93678
@000030f8: $ 2 <= 00001410
@00003100: $ 4 <= 00001411
@000030c0: $ 3 <= 00c94a88
@000030c4: $ 3 <= 00c95e99
@000030c8: $ 2 <= 00001412
@000030cc: $ 3 <= 00c972ab
@000030d0: $ 2 <= 00001413
@000030d4: $ 3 <= 00c986be
@000030d8: $ 2 <= 00001414
@000030dc: $ 3 <= 00c99ad2
@000030e0: $ 2 <= 00001415
@000030e4: $ 3 <= 00c9aee7
@000030e8: $ 2 <= 00001416
@000030ec: $ 3 <= 00c9c2fd
@000030f0: $ 2 <= 00001417
@000030f4: $ 3 <= 00c9d714
@000030f8: $ 2 <= 00001418
@00003100: $ 4 <= 00001419
@000030c0: $ 3 <= 00c9eb2c
@000030c4: $ 3 <= 00c9ff45
@000030c8: $ 2 <= 0000141a
@000030cc: $ 3 <= 00ca135f
@000030d0: $ 2 <= 0000141b
@000030d4: $ 3 <= 00ca277a
@000030d8: $ 2 <= 0000141c
@000030dc: $ 3 <= 00ca3b96
@000030e0: $ 2 <= 0000141d
@000030e4: $ 3 <= 00ca4fb3
@000030e8: $ 2 <= 0000141e
@000030ec: $ 3 <= 00ca63d1
@000030f0: $ 2 <= 0000141f
@000030f4: $ 3 <= 00ca77f0
@000030f8: $ 2 <= 00001420
@00003100: $ 4 <= 00001421
@000030c0: $ 3 <= 00ca8c10
@000030c4: $ 3 <= 00caa031
@000030c8: $ 2 <= 00001422
@000030cc: $ 3 <= 00cab453
@000030d0: $ 2 <= 00001423
@000030d4: $ 3 <= 00cac876
@000030d8: $ 2 <= 00001424
@000030dc: $ 3 <= 00cadc9a
@000030e0: $ 2 <= 00001425
@000030e4: $ 3 <= 00caf0bf
@000030e8: $ 2 <= 00001426
@000030ec: $ 3 <= 00cb04e5
@000030f0: $ 2 <= 00001427
@000030f4: $ 3 <= 00cb190c
@000030f8: $ 2 <= 00001428
@00003100: $ 4 <= 00001429
@000030c0: $ 3 <= 00cb2d34
@000030c4: $ 3 <= 00cb415d
@000030c8: $ 2 <= 0000142a
@000030cc: $ 3 <= 00cb5587
@000030d0: $ 2 <= 0000142b
@000030d4: $ 3 <= 00cb69b2
@000030d8: $ 2 <= 0000142c
@000030dc: $ 3 <= 00cb7dde
@000030e0: $ 2 <= 0000142d
@000030e4: $ 3 <= 00cb920b
@000030e8: $ 2 <= 0000142e
@000030ec: $ 3 <= 00cba639
@000030f0: $ 2 <= 0000142f
@000030f4: $ 3 <= 00cbba68
@000030f8: $ 2 <= 00001430
@00003100: $ 4 <= 00001431
@000030c0: $ 3 <= 00cbce98
@000030c4: $ 3 <= 00cbe2c9
@000030c8: $ 2 <= 00001432
@000030cc: $ 3 <= 00cbf6fb
@000030d0: $ 2 <= 00001433
@000030d4: $ 3 <= 00cc0b2e
@000030d8: $ 2 <= 00001434
@000030dc: $ 3 <= 00cc1f62
@000030e0: $ 2 <= 00001435
@000030e4: $ 3 <= 00cc3397
@000030e8: $ 2 <= 00001436
@000030ec: $ 3 <= 00cc47cd
@000030f0: $ 2 <= 00001437
@000030f4: $ 3 <= 00cc5c04
@000030f8: $ 2 <= 00001438
@00003100: $ 4 <= 00001439
@000030c0: $ 3 <= 00cc703c
@000030c4: $ 3 <= 00cc8475
@000030c8: $ 2 <= 0000143a
@000030cc: $ 3 <= 00cc98af
@000030d0: $ 2 <= 0000143b
@000030d4: $ 3 <= 00ccacea
@000030d8: $ 2 <= 0000143c
@000030dc: $ 3 <= 00ccc126
@000030e0: $ 2 <= 0000143d
@000030e4: $ 3 <= 00ccd563
@000030e8: $ 2 <= 0000143e
@000030ec: $ 3 <= 00cce9a1
@000030f0: $ 2 <= 0000143f
@000030f4: $ 3 <= 00ccfde0
